country,year,section,total_words,negative_count,positive_count,negative_ratio,positive_ratio,net_sentiment,accession_year,chapter_number,closure_year,years_to_closure,years_to_accession
Lithuania,1999,Chapter 8: Fisheries,155,3,1,19.35483870967742,6.451612903225806,-12.903225806451614,2004,8,2001.0,2.0,5
Lithuania,1999,Chapter 9: Transport policy,486,5,7,10.2880658436214,14.40329218106996,4.11522633744856,2004,9,2001.0,2.0,5
Lithuania,1999,Chapter 10: Taxation,184,1,2,5.434782608695652,10.869565217391305,5.434782608695652,2004,10,2002.0,3.0,5
Lithuania,1999,Chapter 11: Economic and Monetary Union,180,0,1,0.0,5.555555555555555,5.555555555555555,2004,11,2001.0,2.0,5
Lithuania,1999,Chapter 12: Statistics,202,5,9,24.752475247524753,44.554455445544555,19.801980198019802,2004,12,2000.0,1.0,5
Lithuania,1999,Chapter 13: Social Policy and Employment,476,7,8,14.705882352941176,16.80672268907563,2.100840336134455,2004,13,2001.0,2.0,5
Lithuania,1999,Chapter 14: Energy,1372,18,15,13.119533527696793,10.932944606413994,-2.1865889212828,2004,14,2002.0,3.0,5
Lithuania,1999,Chapter 15: Industry,389,12,11,30.848329048843187,28.27763496143959,-2.5706940874035986,2004,15,2000.0,1.0,5
Lithuania,1999,Chapter 16: Small and Medium Enterprises,109,1,4,9.174311926605505,36.69724770642202,27.522935779816514,2004,16,2000.0,1.0,5
Lithuania,1999,Chapter 17: Science and research,93,1,1,10.752688172043012,10.752688172043012,0.0,2004,17,2000.0,1.0,5
Lithuania,1999,Chapter 18: Education and Training,87,0,1,0.0,11.494252873563218,11.494252873563218,2004,18,2000.0,1.0,5
Lithuania,1999,Chapter 19: Telecommunications and information technologies,264,3,3,11.363636363636363,11.363636363636363,0.0,2004,19,2001.0,2.0,5
Lithuania,1999,Chapter 20: Culture and audio-visual policy,37,0,0,0.0,0.0,0.0,2004,20,2000.0,1.0,5
Lithuania,1999,Chapter 21: Regional Policy and co-ordination of structural instruments,422,0,4,0.0,9.47867298578199,9.47867298578199,2004,21,2002.0,3.0,5
Lithuania,1999,Chapter 22: Environment,1024,11,11,10.7421875,10.7421875,0.0,2004,22,2001.0,2.0,5
Lithuania,1999,Chapter 23: Consumers and health protection,120,2,1,16.666666666666668,8.333333333333334,-8.333333333333334,2004,23,2001.0,2.0,5
Lithuania,1999,Chapter 24: Co-operation in the field of justice and home affairs,1129,34,16,30.115146147032775,14.171833480956598,-15.943312666076176,2004,24,2002.0,3.0,5
Lithuania,1999,Chapter 25: Customs union,402,7,8,17.412935323383085,19.90049751243781,2.4875621890547244,2004,25,2001.0,2.0,5
Lithuania,1999,Chapter 26: External relations,185,1,0,5.405405405405405,0.0,-5.405405405405405,2004,26,2000.0,1.0,5
Lithuania,1999,Chapter 27: Common Foreign and Security Policy,211,3,1,14.218009478672984,4.739336492890995,-9.478672985781989,2004,27,2000.0,1.0,5
Lithuania,1999,Chapter 28: Financial Control,287,1,4,3.484320557491289,13.937282229965156,10.452961672473867,2004,28,2001.0,2.0,5
Lithuania,2000,Chapter 1: Free movement of Goods,1645,23,32,13.98176291793313,19.452887537993924,5.4711246200607935,2004,1,2001.0,1.0,4
Lithuania,2000,Chapter 2: Free movement of Persons,598,5,5,8.361204013377925,8.361204013377925,0.0,2004,2,2001.0,1.0,4
Lithuania,2000,Chapter 3: Freedom to provide services,910,9,14,9.89010989010989,15.384615384615385,5.4945054945054945,2004,3,2001.0,1.0,4
Lithuania,2000,Chapter 4: Free movement of capital,511,7,8,13.698630136986301,15.655577299412915,1.956947162426614,2004,4,2001.0,1.0,4
Lithuania,2000,Chapter 5: Company law,1025,20,14,19.51219512195122,13.658536585365853,-5.853658536585366,2004,5,2001.0,1.0,4
Lithuania,2000,Chapter 6: Competition policy,852,10,11,11.737089201877934,12.910798122065728,1.173708920187794,2004,6,2001.0,1.0,4
Lithuania,2000,Chapter 7: Agriculture,2731,13,27,4.760161113145368,9.886488465763456,5.126327352618088,2004,7,2002.0,2.0,4
Lithuania,2000,Chapter 8: Fisheries,718,3,2,4.178272980501393,2.785515320334262,-1.3927576601671308,2004,8,2001.0,1.0,4
Lithuania,2000,Chapter 9: Transport policy,1277,15,18,11.746280344557558,14.095536413469068,2.34925606891151,2004,9,2001.0,1.0,4
Lithuania,2000,Chapter 10: Taxation,508,4,12,7.874015748031496,23.62204724409449,15.748031496062993,2004,10,2002.0,2.0,4
Lithuania,2000,Chapter 11: Economic and Monetary Union,347,0,4,0.0,11.527377521613833,11.527377521613833,2004,11,2001.0,1.0,4
Lithuania,2000,Chapter 12: Statistics,572,4,23,6.993006993006993,40.20979020979021,33.21678321678321,2004,12,2000.0,0.0,4
Lithuania,2000,Chapter 13: Social Policy and Employment,1539,20,18,12.99545159194282,11.695906432748536,-1.2995451591942828,2004,13,2001.0,1.0,4
Lithuania,2000,Chapter 14: Energy,2015,28,19,13.895781637717121,9.429280397022334,-4.466501240694788,2004,14,2002.0,2.0,4
Lithuania,2000,Chapter 15: Industry,1001,33,19,32.96703296703297,18.98101898101898,-13.98601398601399,2004,15,2000.0,0.0,4
Lithuania,2000,Chapter 16: Small and Medium Enterprises,767,11,16,14.341590612777052,20.860495436766623,6.518904823989571,2004,16,2000.0,0.0,4
Lithuania,2000,Chapter 17: Science and research,245,0,5,0.0,20.408163265306122,20.408163265306122,2004,17,2000.0,0.0,4
Lithuania,2000,Chapter 18: Education and Training,397,2,10,5.037783375314861,25.188916876574307,20.151133501259444,2004,18,2000.0,0.0,4
Lithuania,2000,Chapter 19: Telecommunications and information technologies,401,6,5,14.962593516209475,12.468827930174564,-2.493765586034911,2004,19,2001.0,1.0,4
Lithuania,2000,Chapter 20: Culture and audio-visual policy,288,2,5,6.944444444444444,17.36111111111111,10.416666666666668,2004,20,2000.0,0.0,4
Lithuania,2000,Chapter 21: Regional Policy and co-ordination of structural instruments,907,8,16,8.820286659316428,17.640573318632857,8.820286659316428,2004,21,2002.0,2.0,4
Lithuania,2000,Chapter 22: Environment,1265,18,11,14.229249011857707,8.695652173913043,-5.533596837944664,2004,22,2001.0,1.0,4
Lithuania,2000,Chapter 23: Consumers and health protection,601,15,9,24.958402662229616,14.975041597337771,-9.983361064891845,2004,23,2001.0,1.0,4
Lithuania,2000,Chapter 24: Co-operation in the field of justice and home affairs,3466,117,43,33.75649163300635,12.406231967686093,-21.350259665320255,2004,24,2002.0,2.0,4
Lithuania,2000,Chapter 25: Customs union,507,18,5,35.50295857988166,9.861932938856016,-25.641025641025642,2004,25,2001.0,1.0,4
Lithuania,2000,Chapter 26: External relations,478,1,2,2.092050209205021,4.184100418410042,2.092050209205021,2004,26,2000.0,0.0,4
Lithuania,2000,Chapter 27: Common Foreign and Security Policy,449,2,6,4.4543429844097995,13.3630289532294,8.9086859688196,2004,27,2000.0,0.0,4
Lithuania,2000,Chapter 28: Financial Control,943,5,5,5.302226935312832,5.302226935312832,0.0,2004,28,2001.0,1.0,4
Lithuania,2000,Chapter 29: Financial and budgetary provisions,348,1,3,2.8735632183908044,8.620689655172413,5.747126436781608,2004,29,2002.0,2.0,4
Lithuania,2001,Chapter 1: Free movement of Goods,1597,15,29,9.39261114589856,18.15904821540388,8.766437069505322,2004,1,2001.0,0.0,3
Lithuania,2001,Chapter 2: Free movement of Persons,540,3,3,5.555555555555555,5.555555555555555,0.0,2004,2,2001.0,0.0,3
Lithuania,2001,Chapter 3: Freedom to provide services,1263,23,14,18.210609659540776,11.084718923198732,-7.125890736342043,2004,3,2001.0,0.0,3
Lithuania,2001,Chapter 4: Free movement of capital,465,9,11,19.35483870967742,23.655913978494624,4.301075268817204,2004,4,2001.0,0.0,3
Lithuania,2001,Chapter 5: Company law,1365,21,21,15.384615384615385,15.384615384615385,0.0,2004,5,2001.0,0.0,3
Lithuania,2001,Chapter 6: Competition policy,736,17,11,23.09782608695652,14.945652173913045,-8.152173913043475,2004,6,2001.0,0.0,3
Lithuania,2001,Chapter 7: Agriculture,3562,38,38,10.668163952835485,10.668163952835485,0.0,2004,7,2002.0,1.0,3
Lithuania,2001,Chapter 8: Fisheries,1003,13,12,12.961116650049851,11.964107676969093,-0.9970089730807583,2004,8,2001.0,0.0,3
Lithuania,2001,Chapter 9: Transport policy,1358,18,23,13.254786450662738,16.936671575846834,3.6818851251840954,2004,9,2001.0,0.0,3
Lithuania,2001,Chapter 10: Taxation,717,11,9,15.341701534170154,12.552301255230125,-2.789400278940029,2004,10,2002.0,1.0,3
Lithuania,2001,Chapter 11: Economic and Monetary Union,396,2,5,5.050505050505051,12.626262626262626,7.575757575757575,2004,11,2001.0,0.0,3
Lithuania,2001,Chapter 12: Statistics,563,2,14,3.552397868561279,24.866785079928952,21.314387211367674,2004,12,2000.0,-1.0,3
Lithuania,2001,Chapter 13: Social Policy and Employment,1670,20,22,11.976047904191617,13.173652694610778,1.1976047904191613,2004,13,2001.0,0.0,3
Lithuania,2001,Chapter 14: Energy,2361,43,41,18.212621770436254,17.36552308343922,-0.8470986869970325,2004,14,2002.0,1.0,3
Lithuania,2001,Chapter 15: Industry,919,28,22,30.46789989118607,23.939064200217626,-6.528835690968446,2004,15,2000.0,-1.0,3
Lithuania,2001,Chapter 16: Small and Medium Enterprises,735,11,19,14.965986394557822,25.85034013605442,10.884353741496598,2004,16,2000.0,-1.0,3
Lithuania,2001,Chapter 17: Science and research,463,1,8,2.1598272138228944,17.278617710583156,15.118790496760262,2004,17,2000.0,-1.0,3
Lithuania,2001,Chapter 18: Education and Training,143,0,3,0.0,20.97902097902098,20.97902097902098,2004,18,2000.0,-1.0,3
Lithuania,2001,Chapter 19: Telecommunications and information technologies,376,5,9,13.297872340425531,23.93617021276596,10.638297872340427,2004,19,2001.0,0.0,3
Lithuania,2001,Chapter 20: Culture and audio-visual policy,478,2,4,4.184100418410042,8.368200836820083,4.184100418410042,2004,20,2000.0,-1.0,3
Lithuania,2001,Chapter 21: Regional Policy and co-ordination of structural instruments,1458,9,19,6.172839506172839,13.031550068587105,6.858710562414266,2004,21,2002.0,1.0,3
Lithuania,2001,Chapter 22: Environment,2083,22,19,10.561689870379261,9.121459433509362,-1.4402304368699,2004,22,2001.0,0.0,3
Lithuania,2001,Chapter 23: Consumers and health protection,519,8,4,15.414258188824663,7.707129094412331,-7.707129094412331,2004,23,2001.0,0.0,3
Lithuania,2001,Chapter 24: Co-operation in the field of justice and home affairs,3177,108,44,33.9943342776204,13.849543594586088,-20.144790683034316,2004,24,2002.0,1.0,3
Lithuania,2001,Chapter 25: Customs union,905,32,16,35.35911602209945,17.679558011049725,-17.679558011049725,2004,25,2001.0,0.0,3
Lithuania,2001,Chapter 26: External relations,700,3,3,4.285714285714286,4.285714285714286,0.0,2004,26,2000.0,-1.0,3
Lithuania,2001,Chapter 27: Common Foreign and Security Policy,450,3,6,6.666666666666667,13.333333333333334,6.666666666666667,2004,27,2000.0,-1.0,3
Lithuania,2001,Chapter 28: Financial Control,890,5,11,5.617977528089887,12.359550561797754,6.7415730337078665,2004,28,2001.0,0.0,3
Lithuania,2001,Chapter 29: Financial and budgetary provisions,846,4,18,4.7281323877068555,21.27659574468085,16.548463356973997,2004,29,2002.0,1.0,3
Lithuania,2002,Chapter 1: Free movement of Goods,1759,14,31,7.959067652075044,17.62364980102331,9.664582148948265,2004,1,2001.0,-1.0,2
Lithuania,2002,Chapter 2: Free movement of Persons,1044,5,17,4.7892720306513406,16.28352490421456,11.49425287356322,2004,2,2001.0,-1.0,2
Lithuania,2002,Chapter 3: Freedom to provide services,1366,13,24,9.51683748169839,17.569546120058565,8.052708638360174,2004,3,2001.0,-1.0,2
Lithuania,2002,Chapter 4: Free movement of capital,822,28,16,34.0632603406326,19.464720194647203,-14.5985401459854,2004,4,2001.0,-1.0,2
Lithuania,2002,Chapter 5: Company law,1241,29,20,23.368251410153103,16.116035455278,-7.252215954875105,2004,5,2001.0,-1.0,2
Lithuania,2002,Chapter 6: Competition policy,844,22,15,26.066350710900473,17.77251184834123,-8.293838862559241,2004,6,2001.0,-1.0,2
Lithuania,2002,Chapter 7: Agriculture,4121,26,40,6.309148264984227,9.70638194612958,3.3972336811453534,2004,7,2002.0,0.0,2
Lithuania,2002,Chapter 8: Fisheries,878,5,13,5.694760820045558,14.806378132118452,9.111617312072894,2004,8,2001.0,-1.0,2
Lithuania,2002,Chapter 9: Transport policy,1445,15,29,10.380622837370241,20.069204152249135,9.688581314878894,2004,9,2001.0,-1.0,2
Lithuania,2002,Chapter 10: Taxation,1126,26,20,23.090586145648313,17.761989342806395,-5.328596802841918,2004,10,2002.0,0.0,2
Lithuania,2002,Chapter 11: Economic and Monetary Union,544,6,5,11.029411764705882,9.191176470588236,-1.8382352941176467,2004,11,2001.0,-1.0,2
Lithuania,2002,Chapter 12: Statistics,696,9,15,12.931034482758621,21.551724137931036,8.620689655172415,2004,12,2000.0,-2.0,2
Lithuania,2002,Chapter 13: Social Policy and Employment,2242,30,44,13.380909901873327,19.625334522747547,6.24442462087422,2004,13,2001.0,-1.0,2
Lithuania,2002,Chapter 14: Energy,3039,42,50,13.820335636722607,16.452780519907865,2.632444883185258,2004,14,2002.0,0.0,2
Lithuania,2002,Chapter 15: Industry,1477,32,34,21.665538253215978,23.019634394041976,1.3540961408259982,2004,15,2000.0,-2.0,2
Lithuania,2002,Chapter 16: Small and Medium Enterprises,1032,6,34,5.813953488372093,32.94573643410853,27.13178294573644,2004,16,2000.0,-2.0,2
Lithuania,2002,Chapter 17: Science and research,465,3,11,6.451612903225806,23.655913978494624,17.204301075268816,2004,17,2000.0,-2.0,2
Lithuania,2002,Chapter 18: Education and Training,383,2,7,5.221932114882507,18.276762402088774,13.054830287206268,2004,18,2000.0,-2.0,2
Lithuania,2002,Chapter 19: Telecommunications and information technologies,695,3,18,4.316546762589928,25.899280575539567,21.58273381294964,2004,19,2001.0,-1.0,2
Lithuania,2002,Chapter 20: Culture and audio-visual policy,577,6,11,10.398613518197575,19.064124783362217,8.665511265164643,2004,20,2000.0,-2.0,2
Lithuania,2002,Chapter 21: Regional Policy and co-ordination of structural instruments,1628,6,33,3.6855036855036856,20.27027027027027,16.584766584766584,2004,21,2002.0,0.0,2
Lithuania,2002,Chapter 22: Environment,2445,24,42,9.815950920245399,17.177914110429448,7.361963190184049,2004,22,2001.0,-1.0,2
Lithuania,2002,Chapter 23: Consumers and health protection,879,16,14,18.20250284414107,15.927189988623434,-2.275312855517635,2004,23,2001.0,-1.0,2
Lithuania,2002,Chapter 24: Co-operation in the field of justice and home affairs,4738,164,64,34.613761080624734,13.507809202195018,-21.105951878429714,2004,24,2002.0,0.0,2
Lithuania,2002,Chapter 25: Customs union,945,23,15,24.33862433862434,15.873015873015872,-8.465608465608467,2004,25,2001.0,-1.0,2
Lithuania,2002,Chapter 26: External relations,888,14,6,15.765765765765764,6.756756756756757,-9.009009009009006,2004,26,2000.0,-2.0,2
Lithuania,2002,Chapter 27: Common Foreign and Security Policy,709,8,10,11.283497884344147,14.104372355430185,2.8208744710860376,2004,27,2000.0,-2.0,2
Lithuania,2002,Chapter 28: Financial Control,1115,11,17,9.865470852017937,15.246636771300448,5.381165919282511,2004,28,2001.0,-1.0,2
Lithuania,2002,Chapter 29: Financial and budgetary provisions,1548,6,31,3.875968992248062,20.02583979328165,16.14987080103359,2004,29,2002.0,0.0,2
Bulgaria,1998,Chapter 1: Free movement of Goods,147,2,3,13.605442176870747,20.408163265306122,6.802721088435375,2007,1,2002.0,4.0,9
Bulgaria,1998,Chapter 2: Free movement of Persons,116,0,4,0.0,34.48275862068965,34.48275862068965,2007,2,2002.0,4.0,9
Bulgaria,1998,Chapter 3: Freedom to provide services,382,8,5,20.942408376963353,13.089005235602095,-7.853403141361259,2007,3,2001.0,3.0,9
Bulgaria,1998,Chapter 4: Free movement of capital,132,2,1,15.151515151515152,7.575757575757576,-7.575757575757576,2007,4,2001.0,3.0,9
Bulgaria,1998,Chapter 6: Competition policy,394,3,4,7.614213197969543,10.15228426395939,2.538071065989846,2007,6,2004.0,6.0,9
Bulgaria,1998,Chapter 7: Agriculture,637,16,8,25.11773940345369,12.558869701726845,-12.558869701726845,2007,7,2004.0,6.0,9
Bulgaria,1998,Chapter 8: Fisheries,99,0,1,0.0,10.101010101010102,10.101010101010102,2007,8,2001.0,3.0,9
Bulgaria,1998,Chapter 9: Transport policy,301,0,4,0.0,13.289036544850498,13.289036544850498,2007,9,2003.0,5.0,9
Bulgaria,1998,Chapter 10: Taxation,168,2,2,11.904761904761903,11.904761904761903,0.0,2007,10,2002.0,4.0,9
Bulgaria,1998,Chapter 11: Economic and Monetary Union,142,4,6,28.169014084507044,42.25352112676056,14.084507042253517,2007,11,2002.0,4.0,9
Bulgaria,1998,Chapter 12: Statistics,116,0,5,0.0,43.10344827586207,43.10344827586207,2007,12,2000.0,2.0,9
Bulgaria,1998,Chapter 13: Social Policy and Employment,609,17,9,27.914614121510674,14.778325123152708,-13.136288998357966,2007,13,2002.0,4.0,9
Bulgaria,1998,Chapter 14: Energy,577,11,12,19.064124783362217,20.79722703639515,1.733102253032932,2007,14,2002.0,4.0,9
Bulgaria,1998,Chapter 15: Industry,400,15,4,37.5,10.0,-27.5,2007,15,2001.0,3.0,9
Bulgaria,1998,Chapter 16: Small and Medium Enterprises,175,2,3,11.428571428571429,17.142857142857142,5.7142857142857135,2007,16,2000.0,2.0,9
Bulgaria,1998,Chapter 17: Science and research,40,0,0,0.0,0.0,0.0,2007,17,2000.0,2.0,9
Bulgaria,1998,Chapter 18: Education and Training,120,0,0,0.0,0.0,0.0,2007,18,2000.0,2.0,9
Bulgaria,1998,Chapter 19: Telecommunications and information technologies,113,1,1,8.849557522123893,8.849557522123893,0.0,2007,19,2001.0,3.0,9
Bulgaria,1998,Chapter 20: Culture and audio-visual policy,109,3,1,27.522935779816514,9.174311926605505,-18.34862385321101,2007,20,2000.0,2.0,9
Bulgaria,1998,Chapter 21: Regional Policy and co-ordination of structural instruments,191,3,7,15.706806282722512,36.64921465968586,20.94240837696335,2007,21,2004.0,6.0,9
Bulgaria,1998,Chapter 22: Environment,438,7,8,15.981735159817351,18.2648401826484,2.283105022831048,2007,22,2003.0,5.0,9
Bulgaria,1998,Chapter 23: Consumers and health protection,81,0,2,0.0,24.691358024691358,24.691358024691358,2007,23,2000.0,2.0,9
Bulgaria,1998,Chapter 24: Co-operation in the field of justice and home affairs,750,15,9,20.0,12.0,-8.0,2007,24,2003.0,5.0,9
Bulgaria,1998,Chapter 25: Customs union,398,3,6,7.537688442211055,15.07537688442211,7.537688442211055,2007,25,2002.0,4.0,9
Bulgaria,1998,Chapter 26: External relations,164,0,0,0.0,0.0,0.0,2007,26,2000.0,2.0,9
Bulgaria,1998,Chapter 27: Common Foreign and Security Policy,241,1,9,4.149377593360996,37.344398340248965,33.19502074688797,2007,27,2000.0,2.0,9
Bulgaria,1998,Chapter 28: Financial Control,219,10,4,45.662100456621005,18.2648401826484,-27.397260273972606,2007,28,2002.0,4.0,9
Bulgaria,1999,Chapter 1: Free movement of Goods,279,2,2,7.168458781362007,7.168458781362007,0.0,2007,1,2002.0,3.0,8
Bulgaria,1999,Chapter 2: Free movement of Persons,114,1,2,8.771929824561402,17.543859649122805,8.771929824561402,2007,2,2002.0,3.0,8
Bulgaria,1999,Chapter 3: Freedom to provide services,551,9,10,16.33393829401089,18.148820326678766,1.814882032667878,2007,3,2001.0,2.0,8
Bulgaria,1999,Chapter 4: Free movement of capital,126,3,0,23.809523809523807,0.0,-23.809523809523807,2007,4,2001.0,2.0,8
Bulgaria,1999,Chapter 6: Competition policy,245,0,2,0.0,8.16326530612245,8.16326530612245,2007,6,2004.0,5.0,8
Bulgaria,1999,Chapter 7: Agriculture,1268,14,18,11.041009463722398,14.195583596214512,3.1545741324921135,2007,7,2004.0,5.0,8
Bulgaria,1999,Chapter 8: Fisheries,314,2,2,6.369426751592357,6.369426751592357,0.0,2007,8,2001.0,2.0,8
Bulgaria,1999,Chapter 9: Transport policy,549,7,8,12.750455373406194,14.571948998178506,1.8214936247723124,2007,9,2003.0,4.0,8
Bulgaria,1999,Chapter 10: Taxation,231,3,3,12.987012987012989,12.987012987012989,0.0,2007,10,2002.0,3.0,8
Bulgaria,1999,Chapter 11: Economic and Monetary Union,126,0,2,0.0,15.873015873015872,15.873015873015872,2007,11,2002.0,3.0,8
Bulgaria,1999,Chapter 12: Statistics,303,3,10,9.900990099009901,33.003300330033,23.102310231023097,2007,12,2000.0,1.0,8
Bulgaria,1999,Chapter 13: Social Policy and Employment,712,15,8,21.06741573033708,11.235955056179774,-9.831460674157304,2007,13,2002.0,3.0,8
Bulgaria,1999,Chapter 14: Energy,1598,29,19,18.147684605757195,11.889862327909889,-6.257822277847307,2007,14,2002.0,3.0,8
Bulgaria,1999,Chapter 15: Industry,348,8,9,22.988505747126435,25.862068965517242,2.8735632183908066,2007,15,2001.0,2.0,8
Bulgaria,1999,Chapter 16: Small and Medium Enterprises,205,1,6,4.878048780487805,29.26829268292683,24.390243902439025,2007,16,2000.0,1.0,8
Bulgaria,1999,Chapter 17: Science and research,136,1,1,7.352941176470588,7.352941176470588,0.0,2007,17,2000.0,1.0,8
Bulgaria,1999,Chapter 18: Education and Training,156,0,2,0.0,12.82051282051282,12.82051282051282,2007,18,2000.0,1.0,8
Bulgaria,1999,Chapter 19: Telecommunications and information technologies,286,0,3,0.0,10.48951048951049,10.48951048951049,2007,19,2001.0,2.0,8
Bulgaria,1999,Chapter 20: Culture and audio-visual policy,129,3,2,23.25581395348837,15.503875968992247,-7.751937984496124,2007,20,2000.0,1.0,8
Bulgaria,1999,Chapter 21: Regional Policy and co-ordination of structural instruments,370,1,3,2.7027027027027026,8.108108108108109,5.405405405405406,2007,21,2004.0,5.0,8
